path,bytes,sha256
00-MASTER-INDEX.json,4125,0f8d7b50af3c604ae9ba120d44be037feb552772c67178757202fc94bad4ac1b
actions.jsonl,84123,eb11fe4f0cdc69be6f13bac80f91f3611bb66b69060fe813dc94e0a8c37c3353
anomalies.jsonl,1770,861934b8d25faa888a1ade5dc923bbbfc5ca9e294add32f0faa71cdcb27ee88d
budget.json,243185,68876e8ffcf5cd9aff279e2139faaa7b9ab224fb254deae58f05d0dccc1aa54b
COMPLETE-EVIDENCE.txt,7109679,11473c888bd8fd70c1f4035c8efb76c4dedee07a4a16ec9a1b660ce64afa37e7
config.json,399,66702b32b59b305a94f2f5ffb5e98f6763a610de1f1c9991e5b7124b0523a116
coverage.jsonl,146406,96576cac9164ec6169fa7065c30cc3b86bf1e46a03d39bb939e3c00516127957
decisions.jsonl,130923,7757fac5d3b41ddc168ec26ff009efc7311ee243e918dd59d3b40d8df3dc9e5a
error_lifecycle.jsonl,93288,ffa7287f0754ea13e3200b452f80a700859f2e470aaf046c7860e34209740700
events.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_actions.jsonl,160269,8d39f91b696a50966b158ced319297ef3bba811f8e89f0de991badc30437cde0
findings.jsonl,58350,53a2c6d3feda7b9e8e055326f96b370a739fb00e3ea1ddd25324ffb7844f4cb2
integrity.json,945,14629668efd83b4e81aebc294cef7eb9bc125cb7570dbbae37cb6d9c66da125d
interventions.jsonl,37966,673d9570846e771c8c71f74327bde9b455c4bdf92d64f67c8a7a9feca73c4333
metamorphic_pairs.jsonl,172874,05d7a454aad439ce60f23296e6c54eadefa0390926f2bcdaf09debc338a44766
metrics.json,1228,53afae1b7a1ab1334e3aa4a38e5a4a23fa5476d6e7e9c6d881860f59f548ce36
model_calls.jsonl,2986669,a529d20051d3a177e6300202bd7163dbca8e36c7d270119dec51c2e4d2a69c4e
oracle_results.jsonl,157526,475fefe541f8b8ea22fe60863b3152b62cb75f57e979cad32539496a0a66b65d
preregistration.json,300,46de4c122bbee60170d97b1bdfe78f9045ec56dff13b6a9e2fe0de0c1b6862dc
prompts.jsonl,1091721,233743ec05f699e4e0c3ec4f805f16a518324733c711c440eb9d38071fa729d9
provenance.json,579,9adee5689e1f3e8a8deba71d4e374d35d7f54c1de6c2a6b027c066e05fd2d746
responses.jsonl,1063926,dbea4ab6573f8f0954a55df9f70ed4d099f236e08e9b0ea270990b1686de8ffe
shams.jsonl,33291,02b2718f556ed0d3aea32ac249de1942b7e4bbbef0b909943ae8569b23389d3d
state_snapshots.jsonl,170397,7c57fbd0e8619d84a2298cff8677c7037d97ab28d65dc2c4801108eeb1564894
tasks.jsonl,69240,973a0801ce2dc0170abd299c75d51ce58e46595fee133f7f9d757493f24e7aab
tool_results.jsonl,70733,c2ba2da10c5486715fb32c47c1d67e783521e14e88a51ac2e1d80894f6b24c9d
transitions.jsonl,69597,e36ad7d06a9004a06d92ab6c9e4976696b2168083ccd59e81076b3ef643e81b9
trials.jsonl,257820,b73a3289b672466a1390f8babdfb20c957e3ca9fe9784f14deba538df76ab676
