path,bytes,sha256
00-MASTER-INDEX.json,4122,bfaeb7c4aeeda94674f1b945ee64322823b63a84fa0ad9f0a10ae27433874683
actions.jsonl,84500,aab530d9f0fc06b82fd910c05c0a9db17765d4f1c1498ad9fb8e70ad874e36b4
anomalies.jsonl,2798,426a66c6905450851bcc719d1fb3a84ebd0f4f60d0a78179795c458667857c76
budget.json,240161,736080f108a128c960a382e4546e9ab7bc694f66e80506a45fc8700f99a92a48
COMPLETE-EVIDENCE.txt,8295527,77fd325e3f41b4ba4c6c004b61301d6695702ca0377c7fee4e032d4ed92d7465
config.json,396,ff2324f08ba7c6b8c6cb5c509c5bfe6e2d862ec20d3fa803880cd740a2d91978
coverage.jsonl,110799,5f6765285f46be4f9a1b9d65541004e1074405bd91b955f19010e23a7e273cc2
decisions.jsonl,131300,3b2a3945b8bfcfe57eb26cf25410d7a05bf70dfe10df62ea800ffe8625dcd9ff
error_lifecycle.jsonl,90948,8551dc01fe1e268b86fada3aa8328cd8e6877bf51fc4df64dec92d25460a777a
events.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_actions.jsonl,156348,519a1bdc417597e5d90ec4692d67f5a0b640fe840351023cc38482cdefede5cd
findings.jsonl,113840,116e8fbab29b65e045d9e97550fc18d5b28761f82dde67a581fb92116b768b64
integrity.json,938,85da6928c41c3a5effe0e76b2c22620211e30f922a9c9500cbdb9213eaa035e7
interventions.jsonl,89034,15c8d365dfe1b0f257e0b93049ad25d6e52007085eb504135443217d5f981662
metamorphic_pairs.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
metrics.json,1008,63a5d923466c85ce00603413c749811c91bbaed4351d687d91791a20db775a58
model_calls.jsonl,3643671,0a7fb88d72bf5511ea1e273074b0de3c0ebc11a4ce98b3885ec7c61102d618a3
oracle_results.jsonl,156372,57f3c22317edcb85d484385d78ee0fae84761d9331f04774c1a896ac9627c55a
preregistration.json,276,b7d45809cb51162df070e8cf0cde1e2f977ed784b3dfc03376ba430183fb34f5
prompts.jsonl,1423068,7369e08ac01b9313caf05be95cdc3d7c8bec662548e7a70b6808f0a31739bcbe
provenance.json,579,7d5df4b2743865e465d6a5b75e0ca7b0d9ceb44647bc7216f9abe59a9b4cf074
responses.jsonl,1278324,ac7a3a6106068af8443cd7c3d1d63fbb918c2fde8d147f5433705ba56cdc568a
shams.jsonl,73545,54e870eee789438d137e59981e2aa7c0b31f9625d18a2302470400f6189f26af
state_snapshots.jsonl,169569,b0a4b2f67969d29d100ba7fcbc9b359e289a0e3472895a69162dd90356befcfd
tasks.jsonl,101368,00a373cfa96d2341f809390d34c9db693f16246eef0c19c3c75757b9c6e09580
tool_results.jsonl,69897,902ed8da9832a021620c47487318039bdcd04ebe1c46ea5410617619c85b6954
transitions.jsonl,67257,7879abbf584f12fd8ce2319079f1c8a0868c3a9fced98ced54c7759987e5d862
trials.jsonl,292725,0cba0848b9f5d93472163f846b66b8d4f56cf2a312620787cc8a5b17ce47500b
