path,bytes,sha256
00-MASTER-INDEX.json,4130,0fb1c455213b553808435f72807cc161b3af9d5e6d91337652ee3ff549b555c8
actions.jsonl,178678,a0790aeae004e17f3e6109a8fce681df30c73e86d416880befa90f3657a9e7c9
anomalies.jsonl,1723,781d293d7f2404cc0549833ed4ad73423da2895a9b29712b1a657c75dfeb0b36
budget.json,237391,f06bc290a47ca38500d69096c68bf2411de0a844aa742419eda9564ad9a6a13e
COMPLETE-EVIDENCE.txt,9404503,2ea289ba21d3d0efb1a3b91c003e82e82d54b14364c136d24eb3562316cfd5f3
config.json,398,0aef78ef1b40efc729c0465b737f7f5d01a721cc8d8b59b66cc6c6705c156a80
coverage.jsonl,1087,77affaea924457ad0bd573994a2542111565ac27a919ed187f0cce1225db86fa
decisions.jsonl,182872,d2a0e8094aa560d7507dd1bfc65e5fc21b1349c90d5561b0ffb73c34aace0746
error_lifecycle.jsonl,153633,3a43e22c3176c2ec7331b1659d040702ce2de3b9663872b6d5deef4c5f92706c
events.jsonl,351,6c8dcf2ce9ebf80a24399d7b0d2007b8b965b90e208006c5b7db0b7893514233
external_actions.jsonl,152460,8717b6cca13e98cc21bc9501ed17b21aefd3cf282f5a96b89f2ad66f5e5f9e95
findings.jsonl,121621,317f4ac2ff1588b4ac250636b13250e6a7ba45bdaff7157528073d4f1f8cc0a7
integrity.json,940,358220ad5762630cb0d39b9db4dbbca1c27acfa475fe059ae2670a7df8f72ac1
interventions.jsonl,75516,100de27b9c5d094e442616dea9b80c5bf614a8668a8c8787843d12fd35b6152f
metamorphic_pairs.jsonl,19500,3e14c27be04eea33080bef72c502575c2f56a63fb9e575351a483885ef03aa39
metrics.json,899,9c5971af4c7156b023f26edc5cf75d2f2be2bd0b6da0d005d2566b78504aa483
model_calls.jsonl,3899785,a4698a00830f97cd2d9771e0d8723bd67340eaeb7238ec93941b1c1a84bc28a4
oracle_results.jsonl,226872,add8bda3ca2901f6f3c6d4de4e60f53fbfd488331d0dd2f03043aba8aa1de53c
preregistration.json,450,6c6eae0442227cdb4e0915eba8abc6f1992cca14bfc5b7dcf67769eefd224a5a
prompts.jsonl,1734926,41876388f904663808c60ae98db96cba80a3dd6bbcf7dd0890135c1e8edc0235
provenance.json,1461,94208d311890b0d3892665c72483a3034523ec98b00277125697b7a8a3d9840a
responses.jsonl,1237712,37b6c7e6bb5d7a11dd955341a81bbaf26a276101a379f1e745f009416753c53c
shams.jsonl,82858,83ef0ad5ad1e8e1b8be32c4fb5821553ece1555a920d8e555966a8f4c5e95a93
state_snapshots.jsonl,248200,f9b5912d89121f9899b7acd27ec185fd754a7be0c88b6eecf5fc347aeff98b0b
tasks.jsonl,111130,ea703a77d70596fb5f95321ec5ffc222d52f0dfe0d5cf700ea349a54dfc2d025
tool_results.jsonl,139300,b7201403501dfac95852ba0c5e16a1edddd74c1114c38d087edcfbfbe289dad4
transitions.jsonl,191500,8bd418fb5dfc3608263d8422fb70f9445f055f35b58e3f52ad912a50dfc755b3
trials.jsonl,406584,f9793260aec68ea017d43163916a972b0f4c6700820d7dd30c5a778fa6063d18
